<RecentFiles>
  <RecentFiles>
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:ViewModels/f:LanViewModel.cs" caret="0" fromTop="0" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:Views/d:Event/f:Event.aspx" caret="1553" fromTop="18" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:Models/f:AAUlanDatabase1.Designer.cs" caret="23184" fromTop="18" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:Models/f:Event.cs" caret="1020" fromTop="29" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:ViewModels/f:OrderViewModel.cs" caret="207" fromTop="8" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:Models/f:User.cs" caret="0" fromTop="0" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:Models/f:AAUlanDatabase.edmx.sql" caret="11838" fromTop="19" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/f:packages.config" caret="0" fromTop="0" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:App_Start/f:FilterConfig.cs" caret="0" fromTop="0" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:App_Start/f:CustomRoleProvider.cs" caret="0" fromTop="0" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:App_Start/f:RouteConfig.cs" caret="155" fromTop="7" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:Views/f:Web.config" caret="0" fromTop="0" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:Views/d:Shared/f:LoginBox.ascx" caret="0" fromTop="0" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/f:Web.config" caret="582" fromTop="9" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/f:Global.asax.cs" caret="709" fromTop="15" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:App_Start/f:WebApiConfig.cs" caret="1433" fromTop="27" />
    <File id="C841A013-BC8E-4F95-9C26-0DB2F55040BD/d:Controllers/f:LoginController.cs" caret="0" fromTop="0" />
